locus;readsperlocus_4;clusterperlocus_4;readsperlocus_2;clusterperlocus_2;readsperlocus_5;clusterperlocus_5;readsperlocus_6;clusterperlocus_6
At5g08290;361;50;311;37;314;41;112;22
At5g08370;55;8;30;8;4;4;24;4
At5g08650;120;16;24;3;37;6;9;6
At5g08740;13;3;12;4;22;4;4;2
At5g09570;177;26;41;5;33;9;20;4
At5g09790;1;1;33;12;11;3;1;1
At5g09920;2;1;0;0;3;1;0;0
At5g10480;5;2;4;2;0;0;0;0
At5g10490;296;43;84;16;93;12;28;2
At5g10780;450;64;234;41;124;30;49;7
At5g11260;254;31;91;14;57;11;17;6
At5g11500;238;38;142;30;105;22;37;7
At5g11680;87;14;61;15;49;13;38;7
At5g11770;17;6;34;8;0;0;7;1
At5g11950;119;21;20;2;27;9;7;1
At5g12040;291;35;47;17;97;20;9;4
At5g12190;78;6;8;3;15;1;13;2
At5g12860;749;107;308;36;531;65;153;26
At5g13440;472;56;295;33;269;42;148;34
At5g13640;128;22;29;6;34;5;7;1
At5g13930;50;5;24;5;21;5;30;8
At5g14130;53;8;66;11;47;3;21;5
At5g14220;67;8;4;1;3;1;1;1
At5g14250;1;1;0;0;0;0;0;0
At5g14320;37;5;7;2;13;2;8;1
At5g14700;24;3;21;3;12;4;0;0
At5g14910;140;21;30;2;77;16;10;6
At5g15290;284;38;20;10;44;15;53;6
At5g15550;205;31;31;9;47;6;1;1
At5g15610;67;19;7;1;23;9;18;6
At5g15750;143;28;57;8;73;11;37;7
At5g16110;1;1;0;0;0;0;1;1
At5g16270;35;3;19;5;23;1;10;3
At5g16400;118;10;11;3;5;2;4;1
At5g17170;18;6;26;2;27;6;17;5
At5g17330;236;24;143;16;101;5;36;6
At5g17560;71;4;14;3;20;4;14;1
At5g17840;120;14;37;14;42;7;23;4
At5g17920;1529;274;711;138;636;145;369;68
At5g18170;49;10;17;5;40;6;8;4
At5g18700;79;7;2;1;1;1;0;0
At5g19140;453;69;258;57;294;47;109;13
At5g19440;300;42;151;26;155;24;84;18
At5g19780;949;174;582;94;399;49;276;47
At5g19860;0;0;2;2;4;2;0;0
At5g19900;101;17;55;9;32;8;18;7
At5g20070;181;30;69;15;32;5;74;8
At5g20090;218;30;145;22;42;12;62;8
At5g20130;147;31;45;10;45;5;29;6
At5g20680;3;1;29;5;25;7;12;2
At5g21430;0;0;0;0;0;0;1;1
At5g22300;2;1;0;0;1;1;0;0
At5g22360;83;12;89;13;40;9;39;3
At5g22580;73;8;0;0;15;4;40;9
At5g22790;30;6;26;7;59;9;6;2
At5g23120;322;32;165;14;104;16;104;15
At5g23250;8;1;4;2;12;4;13;4
At5g24490;60;11;16;4;21;5;13;5
At5g24710;1;1;0;0;0;0;0;0
At5g24800;37;4;20;2;14;4;17;2
At5g25250;31;7;19;5;44;7;0;0
At5g25757;531;68;88;21;152;38;71;10
At5g25760;291;32;77;12;132;26;46;5
At5g25770;37;5;34;6;23;8;11;3
At5g26240;1073;204;234;51;295;44;154;32
At5g26360;339;48;168;20;128;17;73;16
At5g26667;269;40;89;10;60;8;21;4
At5g26710;585;81;253;46;229;33;59;5
At5g27490;470;49;132;27;116;27;83;12
At5g27670;412;60;160;30;92;16;115;19
At5g27850;394;45;121;26;99;21;73;14
At5g28750;0;0;5;2;7;1;0;0
At5g32450;577;95;207;18;151;17;77;16
At5g35830;26;8;3;1;7;3;8;2
At5g37380;40;2;30;5;48;11;17;2
At5g37600;230;26;74;9;129;18;58;6
At5g38880;52;8;7;1;11;2;1;1
At5g39850;1725;193;644;85;638;77;213;25
At5g40010;1;1;0;0;1;1;17;2
At5g40300;97;13;50;8;47;12;15;5
At5g40370;0;0;0;0;1;1;0;0
At5g40810;419;89;138;30;287;50;158;23
At5g42070;101;12;53;7;9;4;35;7
At5g42570;95;15;65;15;46;15;49;7
At5g42800;69;9;68;4;28;6;7;5
At5g42850;88;10;56;3;29;3;28;6
At5g42890;32;4;1;1;20;3;2;2
At5g42960;8;3;2;2;5;2;2;2
At5g43810;196;24;29;5;49;9;43;7
At5g43850;244;27;54;10;19;2;31;6
At5g45410;71;9;62;13;42;7;28;9
At5g45775;1652;254;504;91;541;103;366;82
At5g46030;45;6;0;0;21;5;17;3
At5g46110;178;21;185;38;130;18;166;27
At5g47040;410;46;189;25;132;31;68;17
At5g47120;587;84;171;20;128;19;207;27
At5g47240;1344;236;131;25;159;37;211;30
At5g47570;5;2;8;2;0;0;0;0
At5g47910;1;1;0;0;3;2;0;0
At5g48300;23;2;2;1;9;2;1;1
At5g49130;1;1;0;0;0;0;0;0
At5g49550;1;1;0;0;0;0;0;0
At5g49720;1739;206;569;76;622;80;407;54
At5g49960;499;83;113;14;140;26;40;11
At5g50200;5;2;0;0;3;2;0;0
At5g50230;1;1;0;0;0;0;0;0
At5g51010;60;12;15;6;13;6;26;7
At5g51070;709;100;493;78;250;46;223;38
At5g51110;0;0;1;1;0;0;6;2
At5g51510;33;2;0;0;0;0;3;1
At5g52060;184;28;170;32;56;11;44;5
At5g52520;444;66;150;31;122;32;92;19
At5g53280;155;25;72;11;46;11;23;4
At5g53490;274;17;139;22;107;25;84;10
At5g54270;356;50;108;12;153;26;59;13
At5g54750;130;12;36;7;38;7;33;11
At5g55260;455;64;127;33;65;12;63;12
At5g56090;0;0;0;0;0;0;1;1
At5g56130;28;4;17;2;38;11;11;4
At5g56290;142;23;64;13;60;7;69;10
At5g56710;255;42;159;22;129;23;36;10
At5g56940;1;1;1;1;2;2;0;0
At5g57190;178;18;70;5;57;10;29;6
At5g57280;1;1;3;2;1;1;0;0
At5g57330;291;51;149;27;102;8;26;7
At5g57850;10;1;1;1;5;1;0;0
At5g57860;117;13;21;4;7;3;4;1
At5g58020;0;0;12;1;2;2;0;0
At5g58030;102;16;16;4;42;10;15;2
At5g58110;25;4;23;3;13;2;12;1
At5g58220;25;9;46;7;22;2;0;0
At5g58470;28;8;41;8;16;3;9;1
At5g58560;430;55;93;23;166;22;130;13
At5g59180;12;3;1;1;1;1;6;2
At5g59240;503;62;122;21;122;21;68;11
At5g59420;942;183;407;67;455;87;301;47
At5g59610;20;6;25;7;14;2;12;4
At5g59970;474;72;229;47;237;55;80;13
At5g60550;287;43;125;20;83;17;46;10
At5g60670;39;6;34;5;30;3;1;1
At5g60790;382;45;134;10;197;27;58;11
At5g60900;1122;182;643;108;380;74;253;42
At5g61410;317;37;101;14;196;14;67;8
At5g61510;423;54;200;28;144;22;24;5
At5g61530;56;9;21;4;43;5;18;4
At5g61640;94;15;62;7;14;3;27;2
At5g62670;155;15;51;8;75;9;38;9
At5g62680;66;12;32;4;47;17;15;4
At5g62740;2029;232;687;106;800;112;494;77
At5g63135;4;2;2;2;0;0;0;0
At5g63310;252;34;45;8;65;16;74;8
At5g63890;208;19;127;21;2;1;84;18
At5g63905;56;8;3;1;12;3;4;1
At5g64040;48;7;24;8;8;3;10;2
At5g64180;67;7;19;4;14;4;9;2
At5g64260;0;0;1;1;0;0;0;0
At5g64370;14;4;21;5;9;2;23;10
At5g64550;106;14;61;6;61;12;60;8
At5g65220;137;24;42;4;13;3;26;5
At5g65270;97;14;48;12;67;17;54;8
At5g65380;102;14;32;3;50;7;10;1
At5g65620;443;43;99;13;81;15;88;10
At5g65650;1;1;0;0;0;0;0;0
At5g65980;1;1;0;0;0;0;7;1
At5g66080;332;43;191;27;160;19;105;18
At5g66120;1;1;0;0;1;1;0;0
At5g66280;301;39;177;33;74;14;77;19
At5g66290;147;13;43;9;26;5;18;1
At5g66680;178;27;103;25;62;12;67;21
At5g67380;133;21;31;11;59;11;72;17
